Log file open, 02/27/23 16:35:00
[2023.02.27-17.16.02:387][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_RGB.T_EpicCharacter_Tunic_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:387][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_BC.T_EpicCharacter_Boots_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:397][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_ARM.T_EpicCharacter_Boots_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:400][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_BC.T_EpicCharacter_Skin_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:403][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_ARM.T_EpicCharacter_Skin_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:540][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_E.T_EpicCharacter_Head_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:543][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_RGB.T_EpicCharacter_Head_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:548][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_BC.T_EpicCharacter_Head_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:553][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_RGB.T_EpicCharacter_Hood_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:569][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_ARM.T_EpicCharacter_SleevesShorts_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:573][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_BC.T_EpicCharacter_Hood_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:578][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_ARM.T_EpicCharacter_Hood_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:646][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_ARM.T_EpicCharacter_Head_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:669][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_RGB.T_EpicCharacter_SleevesShorts_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:688][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_BC.T_EpicCharacter_SleevesShorts_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:694][784]LogSkeletalMesh: Built Skeletal Mesh [0.49s] /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter.SK_EpicCharacter
[2023.02.27-17.16.49:579][887]BlueprintLog: New page: Compile BP_PushingCube
[2023.02.27-17.16.49:638][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.27-17.16.57:749][404]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PushingCube.BP_PushingCube_C
[2023.02.27-17.16.57:749][404]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PushingCube.BP_PushingCube_C
[2023.02.27-17.16.57:751][404]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PushingCube.BP_PushingCube as actor: BP_PushingCube_C /Game/Main.Main:PersistentLevel.BP_PushingCube_C_0
[2023.02.27-17.16.57:752][404]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PushingCube.BP_PushingCube as actor: BP_PushingCube_C /Game/Main.Main:PersistentLevel.BP_PushingCube_C_0
[2023.02.27-17.16.59:464][473]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PushingCube.BP_PushingCube_C
[2023.02.27-17.16.59:464][473]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PushingCube.BP_PushingCube_C
[2023.02.27-17.16.59:467][473]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PushingCube.BP_PushingCube as actor: BP_PushingCube_C /Game/Main.Main:PersistentLevel.BP_PushingCube_C_1
[2023.02.27-17.16.59:468][473]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PushingCube.BP_PushingCube as actor: BP_PushingCube_C /Game/Main.Main:PersistentLevel.BP_PushingCube_C_1
[2023.02.27-17.17.34:885][767]BlueprintLog: New page: Compile BP_PushingCube
[2023.02.27-17.17.34:968][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.27-17.17.42:981][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-17.17.42:990][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-17.17.42:990][557]PIE: New page: PIE session: Main (27 Feb 2023, 19:17:42)
[2023.02.27-17.17.42:990][557]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.27-17.17.43:026][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035033s)
[2023.02.27-17.17.43:026][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.035067s)
[2023.02.27-17.17.43:026][557]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-17.17.43:026][557]LogAIModule: Creating AISystem for world Main
[2023.02.27-17.17.43:027][557]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.02.27-17.17.43:063][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.27-17.17.43:065][557]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.27-17.17.43:065][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-17.17.43:065][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-17.17.43:065][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-17.17.43:065][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-17.17.43:065][557]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-17.17.43:065][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-17.17.43:065][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-17.17.43:065][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-17.17.43:065][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-17.17.43:065][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-17.17.43:065][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-17.17.43:067][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-17.17.43:093][557]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.27-17.17.43:093][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-17.17.43:093][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-17.17.43:093][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-17.17.43:094][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.27-17.17.43:094][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.27-17.17.43:095][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.27-17.17.43:095][557]LogInit: FAudioDevice initialized.
[2023.02.27-17.17.43:095][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.27-17.17.43:095][557]LogAudio: Display: Audio Device (ID: 15) registered with world 'Main'.
[2023.02.27-17.17.43:099][557]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.27-17.17.43:112][557]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.27-18.17.43
[2023.02.27-17.17.44:982][557]LogWorld: Bringing up level for play took: 1.883055
[2023.02.27-17.17.44:984][557]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.27-17.17.44:985][557]PIE: Server logged in
[2023.02.27-17.17.44:986][557]PIE: Play in editor total start time 1.998 seconds.
[2023.02.27-17.17.56:280][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-17.17.56:280][866]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.27-17.17.56:280][866]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.27-17.17.56:282][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-17.17.56:289][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-17.17.56:294][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-17.17.56:333][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-17.17.56:334][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.27-17.17.56:335][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.27-17.17.56:338][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-17.17.56:343][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.27-17.17.56:385][867]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.27-17.18.04:057][ 62]LogViewport: Scene viewport resized to 1061x685, mode Windowed.
[2023.02.27-17.18.18:952][108]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-17.18.18:960][108]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-17.18.18:961][108]LogPlayLevel: [PlayLevel] Compiling BP_PushingCube before play...
[2023.02.27-17.18.19:026][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.27-17.18.19:027][108]LogPlayLevel: PlayLevel: Blueprint regeneration took 68 ms (1 blueprints)
[2023.02.27-17.18.19:027][108]PIE: New page: PIE session: Main (27 Feb 2023, 19:18:19)
[2023.02.27-17.18.19:059][108]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.27-17.18.19:094][108]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034837s)
[2023.02.27-17.18.19:094][108]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.034878s)
[2023.02.27-17.18.19:094][108]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-17.18.19:094][108]LogAIModule: Creating AISystem for world Main
[2023.02.27-17.18.19:094][108]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.02.27-17.18.19:127][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.27-17.18.19:128][108]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.27-17.18.19:128][108]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-17.18.19:128][108]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-17.18.19:128][108]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-17.18.19:128][108]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-17.18.19:128][108]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-17.18.19:128][108]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-17.18.19:128][108]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-17.18.19:128][108]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-17.18.19:128][108]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-17.18.19:128][108]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-17.18.19:128][108]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-17.18.19:131][108]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-17.18.19:156][108]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.27-17.18.19:156][108]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-17.18.19:156][108]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-17.18.19:156][108]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-17.18.19:157][108]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.27-17.18.19:157][108]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.27-17.18.19:158][108]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.27-17.18.19:158][108]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.27-17.18.19:158][108]LogInit: FAudioDevice initialized.
[2023.02.27-17.18.19:158][108]LogAudio: Display: Audio Device (ID: 16) registered with world 'Main'.
[2023.02.27-17.18.19:162][108]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.27-17.18.19:175][108]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.27-18.18.19
[2023.02.27-17.18.21:160][108]LogWorld: Bringing up level for play took: 1.996890
[2023.02.27-17.18.21:161][108]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.27-17.18.21:164][108]PIE: Server logged in
[2023.02.27-17.18.21:165][108]PIE: Play in editor total start time 2.205 seconds.
[2023.02.27-17.18.26:150][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-17.18.26:150][677]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.27-17.18.26:150][677]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.27-17.18.26:152][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-17.18.26:158][677]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-17.18.26:164][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-17.18.26:201][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-17.18.26:204][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.27-17.18.26:205][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.27-17.18.26:213][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.27-17.18.26:251][678]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.27-17.18.39:186][710]BlueprintLog: New page: Compile BP_PushingCube
[2023.02.27-17.18.39:246][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.27-17.19.01:180][206]LogViewport: Scene viewport resized to 309x282, mode Windowed.
[2023.02.27-17.19.05:710][476]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.27-17.19.05:710][476]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-17.19.07:617][624]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.27-17.19.07:617][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-17.19.10:500][799]LogViewport: Scene viewport resized to 309x282, mode Windowed.
[2023.02.27-17.19.37:812][974]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.27-17.19.37:812][974]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-17.19.44:887][709]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.27-17.19.44:887][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-17.19.48:647][947]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.27-17.19.48:647][947]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-17.20.13:203][894]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2023.02.27-17.20.15:807][189]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.27-17.20.15:807][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-17.20.15:845][189]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.27-17.20.15:845][189]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-17.22.04:089][495]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.27-17.22.04:227][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.27-17.22.04:602][521]LogViewport: Scene viewport resized to 309x282, mode Windowed.
[2023.02.27-17.22.05:578][574]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-17.22.05:586][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-17.22.05:586][574]PIE: New page: PIE session: Main (27 Feb 2023, 19:22:05)
[2023.02.27-17.22.05:619][574]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
