Log file open, 01/19/23 14:24:04
[2023.01.19-17.36.48:592][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.36.48:593][177]LogAIModule: Creating AISystem for world Showcase
[2023.01.19-17.36.48:624][177]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-17.36.48:663][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.19-17.36.48:671][177]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-17.36.48:671][177]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.109ms to complete.
[2023.01.19-17.36.48:671][177]LogFileHelpers: Loading map 'Showcase' took 8.415
[2023.01.19-17.36.48:675][177]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000114s (6.418692s overbudget)
[2023.01.19-17.37.08:606][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-17.37.08:611][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-17.37.08:611][413]PIE: New page: PIE session: Showcase (19 Jan 2023, 19:37:08)
[2023.01.19-17.37.08:611][413]LogPlayLevel: Creating play world package: /Game/IndustryPropsPack6/Maps/UEDPIE_0_Showcase
[2023.01.19-17.37.08:625][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014036s)
[2023.01.19-17.37.08:625][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/IndustryPropsPack6/Maps/Showcase.Showcase to /Game/IndustryPropsPack6/Maps/UEDPIE_0_Showcase.Showcase (0.014072s)
[2023.01.19-17.37.08:625][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.37.08:626][413]LogAIModule: Creating AISystem for world Showcase
[2023.01.19-17.37.08:626][413]LogPlayLevel: PIE: World Init took: (0.001219s)
[2023.01.19-17.37.08:666][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.19-17.37.08:669][413]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.19-17.37.08:669][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-17.37.08:669][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-17.37.08:669][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-17.37.08:669][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-17.37.08:669][413]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-17.37.08:669][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-17.37.08:669][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-17.37.08:669][413]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-17.37.08:669][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-17.37.08:669][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-17.37.08:669][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-17.37.08:671][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-17.37.08:696][413]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.19-17.37.08:696][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-17.37.08:696][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-17.37.08:696][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-17.37.08:697][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.19-17.37.08:697][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.01.19-17.37.08:699][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.19-17.37.08:699][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.19-17.37.08:699][413]LogInit: FAudioDevice initialized.
[2023.01.19-17.37.08:699][413]LogAudio: Display: Audio Device (ID: 43) registered with world 'Showcase'.
[2023.01.19-17.37.08:703][413]LogLoad: Game class is 'GameModeBase'
[2023.01.19-17.37.08:708][413]LogWorld: Bringing World /Game/IndustryPropsPack6/Maps/UEDPIE_0_Showcase.Showcase up for play (max tick rate 0) at 2023.01.19-18.37.08
[2023.01.19-17.37.08:708][413]LogWorld: Bringing up level for play took: 0.005375
[2023.01.19-17.37.08:711][413]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.19-17.37.08:712][413]PIE: Server logged in
[2023.01.19-17.37.08:713][413]PIE: Play in editor total start time 0.102 seconds.
[2023.01.19-17.37.21:371][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.37.21:371][159]LogWorld: BeginTearingDown for /Game/IndustryPropsPack6/Maps/UEDPIE_0_Showcase
[2023.01.19-17.37.21:371][159]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.37.21:372][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.37.21:375][159]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-17.37.21:382][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.37.21:416][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.37.21:417][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.19-17.37.21:419][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.19-17.37.21:425][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.19-17.37.21:450][160]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.19-17.38.14:275][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.19-17.38.14:335][ 30]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.19-17.38.14:336][ 30]Cmd: MAP LOAD FILE="../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.19-17.38.14:336][ 30]LightingResults: New page: Lighting Build
[2023.01.19-17.38.14:336][ 30]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.01.19-17.38.14:340][ 30]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.38.14:340][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.38.14:340][ 30]MapCheck: New page: Map Check
[2023.01.19-17.38.14:340][ 30]LightingResults: New page: Lighting Build
[2023.01.19-17.38.14:376][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-17.38.14:379][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.19-17.38.14:381][ 30]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.38.14:381][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.38.14:418][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.19-17.38.14:453][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.19-17.38.14:471][ 30]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.01.19-17.38.14:471][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.38.14:471][ 30]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.19-17.38.14:484][ 30]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-17.38.14:522][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.19-17.38.14:529][ 30]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-17.38.14:529][ 30]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.084ms to complete.
[2023.01.19-17.38.14:529][ 30]LogFileHelpers: Loading map 'Minimal_Default' took 0.194
[2023.01.19-17.38.25:226][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.19-17.38.25:227][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.19-17.38.25:228][441]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_2
[2023.01.19-17.38.25:754][474]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.19-17.38.25:754][474]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.19-17.38.25:756][474]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_3
[2023.01.19-17.38.30:047][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-17.38.30:051][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-17.38.30:051][811]PIE: New page: PIE session: Minimal_Default (19 Jan 2023, 19:38:30)
[2023.01.19-17.38.30:081][811]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-17.38.30:085][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003973s)
[2023.01.19-17.38.30:085][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004028s)
[2023.01.19-17.38.30:085][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.38.30:085][811]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.19-17.38.30:085][811]LogPlayLevel: PIE: World Init took: (0.000712s)
[2023.01.19-17.38.30:119][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.19-17.38.30:122][811]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.01.19-17.38.30:122][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-17.38.30:122][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-17.38.30:122][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-17.38.30:122][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-17.38.30:122][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-17.38.30:122][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-17.38.30:122][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-17.38.30:122][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-17.38.30:122][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-17.38.30:122][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-17.38.30:122][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-17.38.30:124][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-17.38.30:150][811]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.19-17.38.30:150][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-17.38.30:150][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-17.38.30:150][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-17.38.30:151][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.01.19-17.38.30:151][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.01.19-17.38.30:152][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.01.19-17.38.30:152][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.01.19-17.38.30:152][811]LogInit: FAudioDevice initialized.
[2023.01.19-17.38.30:152][811]LogAudio: Display: Audio Device (ID: 44) registered with world 'Minimal_Default'.
[2023.01.19-17.38.30:156][811]LogLoad: Game class is 'GameModeBase'
[2023.01.19-17.38.30:157][811]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.19-18.38.30
[2023.01.19-17.38.30:157][811]LogWorld: Bringing up level for play took: 0.001085
[2023.01.19-17.38.30:159][811]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.19-17.38.30:160][811]LogBlueprintUserMessages: [Minimal_Default_C_25] Welcome to Warehouse Wreckage!
[2023.01.19-17.38.30:161][811]LogBlueprintUserMessages: [Minimal_Default_C_25] Get ready to rumble!
[2023.01.19-17.38.30:161][811]PIE: Server logged in
[2023.01.19-17.38.30:161][811]PIE: Play in editor total start time 0.11 seconds.
[2023.01.19-17.38.36:941][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.38.36:941][302]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-17.38.36:941][302]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.38.36:941][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.38.36:944][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-17.38.36:951][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.38.36:984][302]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-17.38.36:984][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.19-17.38.36:986][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.19-17.38.36:989][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.38.36:993][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.19-17.38.37:036][303]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.19-17.39.21:032][243]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-17.39.21:037][243]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-17.39.21:037][243]PIE: New page: PIE session: Minimal_Default (19 Jan 2023, 19:39:21)
[2023.01.19-17.39.21:071][243]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-17.39.21:076][243]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004728s)
[2023.01.19-17.39.21:076][243]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004764s)
[2023.01.19-17.39.21:076][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.39.21:076][243]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.19-17.39.21:076][243]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.01.19-17.39.21:111][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.19-17.39.21:114][243]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.01.19-17.39.21:114][243]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-17.39.21:114][243]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-17.39.21:114][243]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-17.39.21:114][243]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-17.39.21:114][243]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-17.39.21:114][243]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-17.39.21:114][243]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-17.39.21:114][243]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-17.39.21:115][243]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-17.39.21:115][243]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-17.39.21:115][243]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-17.39.21:117][243]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-17.39.21:139][243]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.19-17.39.21:139][243]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-17.39.21:139][243]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-17.39.21:139][243]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-17.39.21:140][243]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.01.19-17.39.21:140][243]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.01.19-17.39.21:142][243]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.01.19-17.39.21:142][243]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.01.19-17.39.21:142][243]LogInit: FAudioDevice initialized.
[2023.01.19-17.39.21:142][243]LogAudio: Display: Audio Device (ID: 45) registered with world 'Minimal_Default'.
[2023.01.19-17.39.21:145][243]LogLoad: Game class is 'GameModeBase'
[2023.01.19-17.39.21:146][243]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.19-18.39.21
[2023.01.19-17.39.21:146][243]LogWorld: Bringing up level for play took: 0.001149
[2023.01.19-17.39.21:148][243]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.19-17.39.21:151][243]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-17.39.21:151][243]LogBlueprintUserMessages: [Minimal_Default_C_25] Welcome to Warehouse Wreckage!
[2023.01.19-17.39.21:151][243]LogBlueprintUserMessages: [Minimal_Default_C_25] Get ready to rumble!
[2023.01.19-17.39.21:151][243]PIE: Server logged in
[2023.01.19-17.39.21:152][243]PIE: Play in editor total start time 0.115 seconds.
[2023.01.19-17.39.26:970][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.39.26:970][674]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-17.39.26:971][674]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.39.26:971][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
