Log file open, 01/22/23 17:10:57
[2023.01.22-18.09.44:605][763]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.09.44:605][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.09.44:605][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.09.44:605][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.09.44:605][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-18.09.44:605][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-18.09.44:605][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.09.44:607][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.09.44:633][763]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.22-18.09.44:634][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.09.44:634][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.09.44:634][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.09.44:634][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.22-18.09.44:634][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.22-18.09.44:636][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.22-18.09.44:636][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.22-18.09.44:636][763]LogInit: FAudioDevice initialized.
[2023.01.22-18.09.44:636][763]LogAudio: Display: Audio Device (ID: 20) registered with world 'Main'.
[2023.01.22-18.09.44:683][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.09.44:683][763]LogLoad: Game class is 'GameModeBase'
[2023.01.22-18.09.44:685][763]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-19.09.44
[2023.01.22-18.09.44:686][763]LogWorld: Bringing up level for play took: 0.002354
[2023.01.22-18.09.44:688][763]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.22-18.09.44:689][763]LogBlueprintUserMessages: [Main_C_13] Welcome to Warehouse Wreckage!
[2023.01.22-18.09.44:689][763]LogBlueprintUserMessages: [Main_C_13] Get ready to rumble!
[2023.01.22-18.09.44:689][763]LogBlueprintUserMessages: [Main_C_13] 20
[2023.01.22-18.09.44:690][763]PIE: Server logged in
[2023.01.22-18.09.44:690][763]PIE: Play in editor total start time 0.138 seconds.
[2023.01.22-18.09.44:699][763]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-18.09.45:724][818]LogBlueprintUserMessages: [BP_Projectile_C_0] BP_Projectile_C_0
[2023.01.22-18.09.45:724][818]LogBlueprintUserMessages: [Main_C_13] 19
[2023.01.22-18.09.46:217][863]LogBlueprintUserMessages: [BP_Projectile_C_1] BP_Projectile_C_1
[2023.01.22-18.09.46:217][863]LogBlueprintUserMessages: [Main_C_13] 18
[2023.01.22-18.09.47:657][992]LogBlueprintUserMessages: [BP_Projectile_C_2] BP_Projectile_C_2
[2023.01.22-18.09.47:657][992]LogBlueprintUserMessages: [Main_C_13] 17
[2023.01.22-18.09.48:262][ 46]LogBlueprintUserMessages: [BP_Projectile_C_3] BP_Projectile_C_3
[2023.01.22-18.09.48:262][ 46]LogBlueprintUserMessages: [Main_C_13] 16
[2023.01.22-18.09.49:571][161]LogBlueprintUserMessages: [BP_Projectile_C_4] BP_Projectile_C_4
[2023.01.22-18.09.49:571][161]LogBlueprintUserMessages: [Main_C_13] 15
[2023.01.22-18.09.50:131][211]LogBlueprintUserMessages: [BP_Projectile_C_5] BP_Projectile_C_5
[2023.01.22-18.09.50:131][211]LogBlueprintUserMessages: [Main_C_13] 14
[2023.01.22-18.09.50:794][270]LogBlueprintUserMessages: [BP_Projectile_C_6] BP_Projectile_C_6
[2023.01.22-18.09.50:794][270]LogBlueprintUserMessages: [Main_C_13] 13
[2023.01.22-18.09.51:442][328]LogBlueprintUserMessages: [BP_Projectile_C_7] BP_Projectile_C_7
[2023.01.22-18.09.51:442][328]LogBlueprintUserMessages: [Main_C_13] 12
[2023.01.22-18.09.52:071][383]LogBlueprintUserMessages: [BP_Projectile_C_8] BP_Projectile_C_8
[2023.01.22-18.09.52:071][383]LogBlueprintUserMessages: [Main_C_13] 11
[2023.01.22-18.09.52:862][451]LogBlueprintUserMessages: [BP_Projectile_C_9] BP_Projectile_C_9
[2023.01.22-18.09.52:862][451]LogBlueprintUserMessages: [Main_C_13] 10
[2023.01.22-18.09.53:753][530]LogBlueprintUserMessages: [BP_Projectile_C_10] BP_Projectile_C_10
[2023.01.22-18.09.53:753][530]LogBlueprintUserMessages: [Main_C_13] 9
[2023.01.22-18.09.54:759][619]LogBlueprintUserMessages: [BP_Projectile_C_11] BP_Projectile_C_11
[2023.01.22-18.09.54:759][619]LogBlueprintUserMessages: [Main_C_13] 8
[2023.01.22-18.09.55:293][666]LogBlueprintUserMessages: [BP_Projectile_C_12] BP_Projectile_C_12
[2023.01.22-18.09.55:293][666]LogBlueprintUserMessages: [Main_C_13] 7
[2023.01.22-18.09.55:899][718]LogBlueprintUserMessages: [BP_Projectile_C_13] BP_Projectile_C_13
[2023.01.22-18.09.55:899][718]LogBlueprintUserMessages: [Main_C_13] 6
[2023.01.22-18.09.56:592][779]LogBlueprintUserMessages: [BP_Projectile_C_14] BP_Projectile_C_14
[2023.01.22-18.09.56:592][779]LogBlueprintUserMessages: [Main_C_13] 5
[2023.01.22-18.09.57:283][840]LogBlueprintUserMessages: [BP_Projectile_C_15] BP_Projectile_C_15
[2023.01.22-18.09.57:283][840]LogBlueprintUserMessages: [Main_C_13] 4
[2023.01.22-18.09.57:941][898]LogBlueprintUserMessages: [BP_Projectile_C_16] BP_Projectile_C_16
[2023.01.22-18.09.57:941][898]LogBlueprintUserMessages: [Main_C_13] 3
[2023.01.22-18.09.59:311][ 18]LogBlueprintUserMessages: [BP_Projectile_C_17] BP_Projectile_C_17
[2023.01.22-18.09.59:311][ 18]LogBlueprintUserMessages: [Main_C_13] 2
[2023.01.22-18.10.00:272][102]LogBlueprintUserMessages: [BP_Projectile_C_18] BP_Projectile_C_18
[2023.01.22-18.10.00:272][102]LogBlueprintUserMessages: [Main_C_13] 1
[2023.01.22-18.10.00:523][124]LogBlueprintUserMessages: [BP_Projectile_C_19] BP_Projectile_C_19
[2023.01.22-18.10.00:523][124]LogBlueprintUserMessages: [Main_C_13] 0
[2023.01.22-18.10.00:852][153]LogBlueprintUserMessages: [Main_C_13] Out of ammo!
[2023.01.22-18.10.02:043][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.10.02:043][257]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-18.10.02:044][257]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-18.10.02:048][257]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.10.02:049][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.10.02:051][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.10.02:056][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.10.02:096][257]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-18.10.02:096][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.22-18.10.02:098][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.22-18.10.02:103][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.22-18.10.02:134][258]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.22-18.12.03:347][782]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.12.03:347][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.12.04:533][908]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.22-18.12.04:533][908]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.12.04:533][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.12.05:543][ 11]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.12.05:544][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.12.53:813][903]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.12.53:819][903]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-18.12.53:819][903]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.22-18.12.53:881][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.22-18.12.53:883][903]LogPlayLevel: PlayLevel: Blueprint regeneration took 64 ms (1 blueprints)
[2023.01.22-18.12.53:883][903]PIE: New page: PIE session: Main (22 Jan 2023, 20:12:53)
[2023.01.22-18.12.53:883][903]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-18.12.53:896][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012613s)
[2023.01.22-18.12.53:896][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.012644s)
[2023.01.22-18.12.53:896][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.12.53:897][903]LogAIModule: Creating AISystem for world Main
[2023.01.22-18.12.53:897][903]LogPlayLevel: PIE: World Init took: (0.000744s)
[2023.01.22-18.12.53:924][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.22-18.12.53:925][903]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.22-18.12.53:925][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.12.53:925][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.12.53:925][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.12.53:925][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.12.53:925][903]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.12.53:925][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.12.53:925][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.12.53:925][903]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.12.53:926][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-18.12.53:926][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-18.12.53:926][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.12.53:928][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.12.53:954][903]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.22-18.12.53:955][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.12.53:955][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.12.53:955][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.12.53:956][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.22-18.12.53:956][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.22-18.12.53:957][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.22-18.12.53:957][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.22-18.12.53:957][903]LogInit: FAudioDevice initialized.
[2023.01.22-18.12.53:957][903]LogAudio: Display: Audio Device (ID: 21) registered with world 'Main'.
[2023.01.22-18.12.54:005][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.12.54:005][903]LogLoad: Game class is 'GameModeBase'
[2023.01.22-18.12.54:006][903]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-19.12.54
[2023.01.22-18.12.54:007][903]LogWorld: Bringing up level for play took: 0.001777
[2023.01.22-18.12.54:009][903]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.22-18.12.54:010][903]LogBlueprintUserMessages: [Main_C_14] Welcome to Warehouse Wreckage!
[2023.01.22-18.12.54:010][903]LogBlueprintUserMessages: [Main_C_14] Get ready to rumble!
[2023.01.22-18.12.54:010][903]LogBlueprintUserMessages: [Main_C_14] 20
[2023.01.22-18.12.54:011][903]PIE: Server logged in
[2023.01.22-18.12.54:011][903]PIE: Play in editor total start time 0.193 seconds.
[2023.01.22-18.12.54:037][903]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-18.12.55:394][950]LogBlueprintUserMessages: [BP_Projectile_C_0] BP_Projectile_C_0
[2023.01.22-18.12.55:394][950]LogBlueprintUserMessages: [Main_C_14] 19
[2023.01.22-18.12.55:564][964]LogBlueprintUserMessages: [BP_Projectile_C_1] BP_Projectile_C_1
[2023.01.22-18.12.55:564][964]LogBlueprintUserMessages: [Main_C_14] 18
[2023.01.22-18.12.55:727][978]LogBlueprintUserMessages: [BP_Projectile_C_2] BP_Projectile_C_2
[2023.01.22-18.12.55:727][978]LogBlueprintUserMessages: [Main_C_14] 17
[2023.01.22-18.12.55:998][  2]LogBlueprintUserMessages: [BP_Projectile_C_3] BP_Projectile_C_3
[2023.01.22-18.12.55:998][  2]LogBlueprintUserMessages: [Main_C_14] 16
[2023.01.22-18.12.56:248][ 24]LogBlueprintUserMessages: [BP_Projectile_C_4] BP_Projectile_C_4
[2023.01.22-18.12.56:249][ 24]LogBlueprintUserMessages: [Main_C_14] 15
[2023.01.22-18.12.56:377][ 35]LogBlueprintUserMessages: [BP_Projectile_C_5] BP_Projectile_C_5
[2023.01.22-18.12.56:377][ 35]LogBlueprintUserMessages: [Main_C_14] 14
[2023.01.22-18.12.56:492][ 45]LogBlueprintUserMessages: [BP_Projectile_C_6] BP_Projectile_C_6
[2023.01.22-18.12.56:492][ 45]LogBlueprintUserMessages: [Main_C_14] 13
[2023.01.22-18.12.56:606][ 55]LogBlueprintUserMessages: [BP_Projectile_C_7] BP_Projectile_C_7
[2023.01.22-18.12.56:606][ 55]LogBlueprintUserMessages: [Main_C_14] 12
[2023.01.22-18.12.56:711][ 64]LogBlueprintUserMessages: [BP_Projectile_C_8] BP_Projectile_C_8
[2023.01.22-18.12.56:711][ 64]LogBlueprintUserMessages: [Main_C_14] 11
[2023.01.22-18.12.56:836][ 75]LogBlueprintUserMessages: [BP_Projectile_C_9] BP_Projectile_C_9
[2023.01.22-18.12.56:836][ 75]LogBlueprintUserMessages: [Main_C_14] 10
[2023.01.22-18.12.57:088][ 97]LogBlueprintUserMessages: [BP_Projectile_C_10] BP_Projectile_C_10
[2023.01.22-18.12.57:088][ 97]LogBlueprintUserMessages: [Main_C_14] 9
[2023.01.22-18.12.57:345][119]LogBlueprintUserMessages: [BP_Projectile_C_11] BP_Projectile_C_11
[2023.01.22-18.12.57:345][119]LogBlueprintUserMessages: [Main_C_14] 8
[2023.01.22-18.12.57:475][130]LogBlueprintUserMessages: [BP_Projectile_C_12] BP_Projectile_C_12
[2023.01.22-18.12.57:475][130]LogBlueprintUserMessages: [Main_C_14] 7
[2023.01.22-18.12.57:670][147]LogBlueprintUserMessages: [BP_Projectile_C_13] BP_Projectile_C_13
[2023.01.22-18.12.57:670][147]LogBlueprintUserMessages: [Main_C_14] 6
[2023.01.22-18.12.57:920][169]LogBlueprintUserMessages: [BP_Projectile_C_14] BP_Projectile_C_14
[2023.01.22-18.12.57:920][169]LogBlueprintUserMessages: [Main_C_14] 5
[2023.01.22-18.12.58:099][185]LogBlueprintUserMessages: [BP_Projectile_C_15] BP_Projectile_C_15
[2023.01.22-18.12.58:099][185]LogBlueprintUserMessages: [Main_C_14] 4
[2023.01.22-18.12.58:226][196]LogBlueprintUserMessages: [BP_Projectile_C_16] BP_Projectile_C_16
[2023.01.22-18.12.58:226][196]LogBlueprintUserMessages: [Main_C_14] 3
[2023.01.22-18.12.58:362][208]LogBlueprintUserMessages: [BP_Projectile_C_17] BP_Projectile_C_17
[2023.01.22-18.12.58:362][208]LogBlueprintUserMessages: [Main_C_14] 2
[2023.01.22-18.12.58:555][225]LogBlueprintUserMessages: [BP_Projectile_C_18] BP_Projectile_C_18
[2023.01.22-18.12.58:555][225]LogBlueprintUserMessages: [Main_C_14] 1
[2023.01.22-18.12.58:728][240]LogBlueprintUserMessages: [BP_Projectile_C_19] BP_Projectile_C_19
[2023.01.22-18.12.58:728][240]LogBlueprintUserMessages: [Main_C_14] 0
[2023.01.22-18.12.58:865][252]LogBlueprintUserMessages: [Main_C_14] Out of ammo! Restarting in 5 seconds...
[2023.01.22-18.12.59:058][269]LogBlueprintUserMessages: [Main_C_14] Out of ammo! Restarting in 5 seconds...
[2023.01.22-18.13.01:691][497]LogDerivedDataCache: C:/Users/kjell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.178 and deleted 0 files with total size 0 MiB. Scanned 2321 files in 2300 folders with total size 98 MiB.
[2023.01.22-18.13.03:878][688]LogNet: Browse: /Game/Main
[2023.01.22-18.13.03:879][688]LogLoad: LoadMap: /Game/Main
[2023.01.22-18.13.03:879][688]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-18.13.03:880][688]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.13.03:881][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.13.03:955][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-18.13.03:957][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.22-18.13.03:960][688]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-18.13.03:970][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010894s)
[2023.01.22-18.13.03:971][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.010939s)
[2023.01.22-18.13.03:971][688]LogAudio: Display: Audio Device (ID: 21) registered with world 'Main'.
[2023.01.22-18.13.03:971][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.13.03:971][688]LogAIModule: Creating AISystem for world Main
[2023.01.22-18.13.03:971][688]LogPlayLevel: PIE: World Init took: (0.000787s)
[2023.01.22-18.13.03:971][688]LogLoad: Game class is 'GameModeBase'
[2023.01.22-18.13.03:973][688]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-19.13.03
[2023.01.22-18.13.03:973][688]LogWorld: Bringing up level for play took: 0.001770
[2023.01.22-18.13.03:974][688]LogBlueprintUserMessages: [Main_C_14] Welcome to Warehouse Wreckage!
[2023.01.22-18.13.03:974][688]LogBlueprintUserMessages: [Main_C_14] Get ready to rumble!
[2023.01.22-18.13.03:974][688]LogBlueprintUserMessages: [Main_C_14] 20
[2023.01.22-18.13.03:974][688]LogLoad: Took 0.095804 seconds to LoadMap(/Game/UEDPIE_0_Main)
[2023.01.22-18.13.05:454][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.13.05:454][811]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-18.13.05:455][811]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-18.13.05:459][811]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.13.05:460][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.13.05:462][811]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.13.05:467][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
